=== QC Metrics for BM3 ===
Initial read counts:
Raw reads: 28416738
After trimming: 26715358

Alignment stats (pre-deduplication):
10717330 + 0 in total (QC-passed reads + QC-failed reads)
10717330 + 0 primary
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
0 + 0 primary duplicates
10717330 + 0 mapped (100.00% : N/A)
10717330 + 0 primary mapped (100.00% : N/A)
10717330 + 0 paired in sequencing
5358665 + 0 read1
5358665 + 0 read2
10717330 + 0 properly paired (100.00% : N/A)
10717330 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)

Post-deduplication stats:
599798 + 0 in total (QC-passed reads + QC-failed reads)
599798 + 0 primary
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
0 + 0 primary duplicates
599798 + 0 mapped (100.00% : N/A)
599798 + 0 primary mapped (100.00% : N/A)
599798 + 0 paired in sequencing
299899 + 0 read1
299899 + 0 read2
599798 + 0 properly paired (100.00% : N/A)
599798 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)

Duplication metrics:
## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[results/bowtie2/BM3.with_rg.bam] OUTPUT=results/filtered/BM3.dedup.bam METRICS_FILE=results/filtered/BM3.metrics.txt REMOVE_DUPLICATES=true VALIDATION_STRINGENCY=LENIENT CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false FLOW_MODE=false FLOW_DUP_STRATEGY=FLOW_QUALITY_SUM_STRATEGY FLOW_USE_END_IN_UNPAIRED_READS=false FLOW_USE_UNPAIRED_CLIPPED_END=false FLOW_UNPAIRED_END_UNCERTAINTY=0 FLOW_UNPAIRED_START_UNCERTAINTY=0 FLOW_SKIP_FIRST_N_FLOWS=0 FLOW_Q_IS_KNOWN_END=false FLOW_EFFECTIVE_QUALITY_THRESHOLD=15 ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Jan 27 12:56:54 CET 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib1	0	5358665	0	0	0	5058766	1273475	0.944035	299899

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
1.0	1	103590	0	110686
2.0	1	28765	23729	28964
3.0	1	14175	14514	14777
4.0	1	8986	11820	9623
5.0	1	6710	10272	7387
6.0	1	5663	9442	5986
7.0	1	4589	8562	5021
8.0	1	3913	7504	4401
9.0	1	3558	6907	3825
10.0	1	3229	6165	3599
11.0	1	2935	5472	3261
12.0	1	2674	4696	3071
13.0	1	2473	4363	2816
14.0	1	2329	3868	2683
15.0	1	2153	3470	2661
16.0	1	2192	3090	2543
17.0	1	2033	2799	2468
18.0	1	1823	2507	2368
19.0	1	1824	2190	2312
20.0	1	1793	1997	2373
21.0	1	1790	1935	2290
22.0	1	1772	1708	2275
23.0	1	1742	1478	2231
24.0	1	1708	1401	2186
25.0	1	1613	1206	2145
26.0	1	1582	1100	2176
27.0	1	1673	945	2182
28.0	1	1600	819	2211
29.0	1	1630	708	2147
30.0	1	1656	676	2042
31.0	1	1601	539	2134
32.0	1	1647	500	2083
33.0	1	1671	464	2107
34.0	1	1623	360	2102
35.0	1	1576	302	2092
36.0	1	1625	253	2026
37.0	1	1568	235	1923
38.0	1	1561	194	1961
39.0	1	1644	190	1964
40.0	1	1601	116	1961
41.0	1	1699	118	1971
42.0	1	1667	90	1891
43.0	1	1723	71	1902
44.0	1	1663	60	1798
45.0	1	1789	42	1739
46.0	1	1784	41	1721
47.0	1	1885	34	1742
48.0	1	1925	29	1658
49.0	1	1921	24	1611
50.0	1	1844	21	1575
51.0	1	1945	17	1515
52.0	1	2020	6	1431
53.0	1	1917	12	1389
54.0	1	1938	3	1342
55.0	1	2001	4	1243
56.0	1	2007	7	1236
57.0	1	1937	9	1150
58.0	1	1951	2	1035
59.0	1	1893	3	993
60.0	1	1844	6	901
61.0	1	1732	2	887
62.0	1	1784	1	743
63.0	1	1756	1	699
64.0	1	1630	0	662
65.0	1	1517	0	541
66.0	1	1422	0	531
67.0	1	1398	0	425
68.0	1	1328	0	361
69.0	1	1254	0	304
70.0	1	1140	1	296
71.0	1	1036	0	259
72.0	1	922	1	213
73.0	1	901	0	189
74.0	1	834	0	142
75.0	1	698	0	142
76.0	1	652	0	112
77.0	1	577	0	100
78.0	1	463	0	70
79.0	1	435	0	67
80.0	1	411	0	59
81.0	1	310	0	37
82.0	1	300	0	33
83.0	1	266	0	15
84.0	1	222	0	24
85.0	1	213	0	17
86.0	1	161	0	14
87.0	1	132	0	12
88.0	1	128	0	8
89.0	1	110	0	3
90.0	1	71	0	4
91.0	1	85	0	3
92.0	1	55	0	2
93.0	1	53	0	1
94.0	1	50	0	3
95.0	1	41	0	4
96.0	1	23	0	0
97.0	1	17	0	1
98.0	1	22	0	1
99.0	1	25	0	1
100.0	1	7	0	1
101.0	0	17	0	0
102.0	0	7	0	1
103.0	0	10	0	1
104.0	0	9	0	1
105.0	0	5	0	0
106.0	0	7	0	0
107.0	0	1	0	0
108.0	0	1	0	0
110.0	0	2	0	0
112.0	0	4	0	1
113.0	0	1	0	0
114.0	0	2	0	0
116.0	0	1	0	0
117.0	0	3	0	1
126.0	0	1	0	0
130.0	0	0	0	1
131.0	0	1	0	1
135.0	0	1	0	0
141.0	0	1	0	0
157.0	0	1	0	0


Number of peaks:
23009 results/peaks/BM3_peaks.narrowPeak
