=== QC Metrics for BG1 ===
Initial read counts:
Raw reads: 367788982
After trimming: 338412630

Alignment stats (pre-deduplication):
49721514 + 0 in total (QC-passed reads + QC-failed reads)
49721514 + 0 primary
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
0 + 0 primary duplicates
49721514 + 0 mapped (100.00% : N/A)
49721514 + 0 primary mapped (100.00% : N/A)
49721514 + 0 paired in sequencing
24860757 + 0 read1
24860757 + 0 read2
49721514 + 0 properly paired (100.00% : N/A)
49721514 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)

Post-deduplication stats:
9429102 + 0 in total (QC-passed reads + QC-failed reads)
9429102 + 0 primary
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
0 + 0 primary duplicates
9429102 + 0 mapped (100.00% : N/A)
9429102 + 0 primary mapped (100.00% : N/A)
9429102 + 0 paired in sequencing
4714551 + 0 read1
4714551 + 0 read2
9429102 + 0 properly paired (100.00% : N/A)
9429102 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)

Duplication metrics:
## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[results/bowtie2/BG1.with_rg.bam] OUTPUT=results/filtered/BG1.dedup.bam METRICS_FILE=results/filtered/BG1.metrics.txt REMOVE_DUPLICATES=true VALIDATION_STRINGENCY=LENIENT CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false FLOW_MODE=false FLOW_DUP_STRATEGY=FLOW_QUALITY_SUM_STRATEGY FLOW_USE_END_IN_UNPAIRED_READS=false FLOW_USE_UNPAIRED_CLIPPED_END=false FLOW_UNPAIRED_END_UNCERTAINTY=0 FLOW_UNPAIRED_START_UNCERTAINTY=0 FLOW_SKIP_FIRST_N_FLOWS=0 FLOW_Q_IS_KNOWN_END=false FLOW_EFFECTIVE_QUALITY_THRESHOLD=15 ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Jan 27 16:42:55 CET 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib1	0	24860757	0	0	0	20146206	5305631	0.810362	4795837

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
1.0	1.011538	1548079	0	1978757
2.0	1.01721	613373	937429	687916
3.0	1.017241	422549	538135	420848
4.0	1.017242	329728	316784	295839
5.0	1.017242	269391	184046	222799
6.0	1.017242	223646	107355	175238
7.0	1.017242	188729	62362	142325
8.0	1.017242	159851	35476	117654
9.0	1.017242	135453	20330	99100
10.0	1.017242	115766	11726	84303
11.0	1.017242	99368	6785	72354
12.0	1.017242	85843	3821	62184
13.0	1.017242	73628	2174	53908
14.0	1.017242	63868	1206	46417
15.0	1.017242	55259	695	40347
16.0	1.017242	47578	419	34992
17.0	1.017242	41663	241	29563
18.0	1.017242	36098	133	25323
19.0	1.017242	31467	74	21745
20.0	1.017242	26859	50	18243
21.0	1.017242	23185	24	15515
22.0	1.017242	19677	22	12892
23.0	1.017242	16950	13	10893
24.0	1.017242	14631	7	9026
25.0	1.017242	12410	3	7326
26.0	1.017242	10493	4	6058
27.0	1.017242	8863	2	4883
28.0	1.017242	7399	2	4083
29.0	1.017242	6229	0	3127
30.0	1.017242	5198	2	2486
31.0	1.017242	4271	2	1869
32.0	1.017242	3405	1	1565
33.0	1.017242	2839	0	1164
34.0	1.017242	2194	2	881
35.0	1.017242	1828	0	709
36.0	1.017242	1447	0	508
37.0	1.017242	1175	0	400
38.0	1.017242	862	0	268
39.0	1.017242	722	0	201
40.0	1.017242	524	0	169
41.0	1.017242	393	0	122
42.0	1.017242	321	0	92
43.0	1.017242	292	0	73
44.0	1.017242	208	0	50
45.0	1.017242	158	0	36
46.0	1.017242	95	0	29
47.0	1.017242	107	0	27
48.0	1.017242	62	0	28
49.0	1.017242	44	0	14
50.0	1.017242	43	0	15
51.0	1.017242	28	0	10
52.0	1.017242	31	0	15
53.0	1.017242	17	0	13
54.0	1.017242	19	0	12
55.0	1.017242	17	0	7
56.0	1.017242	8	0	9
57.0	1.017242	12	0	6
58.0	1.017242	14	0	8
59.0	1.017242	12	0	8
60.0	1.017242	14	0	3
61.0	1.017242	8	0	6
62.0	1.017242	9	0	8
63.0	1.017242	7	0	3
64.0	1.017242	16	0	2
65.0	1.017242	7	0	4
66.0	1.017242	2	0	1
67.0	1.017242	3	0	4
68.0	1.017242	7	0	3
69.0	1.017242	7	0	3
70.0	1.017242	6	0	2
71.0	1.017242	4	0	1
72.0	1.017242	2	0	1
73.0	1.017242	4	0	5
74.0	1.017242	6	0	2
75.0	1.017242	1	0	3
76.0	1.017242	1	0	1
77.0	1.017242	1	0	3
78.0	1.017242	1	0	0
79.0	1.017242	3	0	2
80.0	1.017242	3	0	0
81.0	1.017242	0	0	0
82.0	1.017242	1	0	0
83.0	1.017242	5	0	1
84.0	1.017242	1	0	3
85.0	1.017242	2	0	2
86.0	1.017242	3	0	1
87.0	1.017242	2	0	0
88.0	1.017242	1	0	1
89.0	1.017242	1	0	1
90.0	1.017242	2	0	4
91.0	1.017242	0	0	0
92.0	1.017242	0	0	0
93.0	1.017242	1	0	0
94.0	1.017242	2	0	1
95.0	1.017242	2	0	3
96.0	1.017242	1	0	0
97.0	1.017242	2	0	0
98.0	1.017242	0	0	0
99.0	1.017242	1	0	1
100.0	1.017242	1	0	0
101.0	0	2	0	0
102.0	0	1	0	1
103.0	0	1	0	0
104.0	0	0	0	1
106.0	0	0	0	2
107.0	0	1	0	1
109.0	0	1	0	1
111.0	0	1	0	0
113.0	0	1	0	0
114.0	0	0	0	1
115.0	0	0	0	1
118.0	0	2	0	0
119.0	0	1	0	0
121.0	0	1	0	1
125.0	0	1	0	0
126.0	0	2	0	1
127.0	0	0	0	1
128.0	0	0	0	1
132.0	0	0	0	2
137.0	0	2	0	1
141.0	0	1	0	0
144.0	0	1	0	1
146.0	0	1	0	0
148.0	0	1	0	0
151.0	0	0	0	1
154.0	0	1	0	0
159.0	0	1	0	0
160.0	0	0	0	1
162.0	0	1	0	0
164.0	0	0	0	1
165.0	0	0	0	1
173.0	0	1	0	0
175.0	0	1	0	0
184.0	0	1	0	0
185.0	0	1	0	0
187.0	0	0	0	2
188.0	0	0	0	1
199.0	0	1	0	0
205.0	0	1	0	0
211.0	0	1	0	0
227.0	0	0	0	1
260.0	0	1	0	0


Number of peaks:
4389 results/peaks/BG1_peaks.narrowPeak
