=== QC Metrics for BG2 ===
Initial read counts:
Raw reads: 481768202
After trimming: 444144633

Alignment stats (pre-deduplication):

Post-deduplication stats:
15783028 + 0 in total (QC-passed reads + QC-failed reads)
15783028 + 0 primary
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
0 + 0 primary duplicates
15783028 + 0 mapped (100.00% : N/A)
15783028 + 0 primary mapped (100.00% : N/A)
15783028 + 0 paired in sequencing
7891514 + 0 read1
7891514 + 0 read2
15783028 + 0 properly paired (100.00% : N/A)
15783028 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)

Duplication metrics:
## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[results/bowtie2/BG2.with_rg.bam] OUTPUT=results/filtered/BG2.dedup.bam METRICS_FILE=results/filtered/BG2.metrics.txt REMOVE_DUPLICATES=true VALIDATION_STRINGENCY=LENIENT CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false FLOW_MODE=false FLOW_DUP_STRATEGY=FLOW_QUALITY_SUM_STRATEGY FLOW_USE_END_IN_UNPAIRED_READS=false FLOW_USE_UNPAIRED_CLIPPED_END=false FLOW_UNPAIRED_END_UNCERTAINTY=0 FLOW_UNPAIRED_START_UNCERTAINTY=0 FLOW_SKIP_FIRST_N_FLOWS=0 FLOW_Q_IS_KNOWN_END=false FLOW_EFFECTIVE_QUALITY_THRESHOLD=15 ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Jan 27 17:48:05 CET 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib1	0	26547380	0	0	0	18655866	5566141	0.702738	8659196

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
1.0	1.046128	2854965	0	3766603
2.0	1.094895	1385704	1592406	1439292
3.0	1.097168	961157	706808	843523
4.0	1.097274	706040	330411	544674
5.0	1.097279	524125	158097	372656
6.0	1.097279	389774	76998	263636
7.0	1.097279	288811	38338	190512
8.0	1.097279	213685	19293	137334
9.0	1.097279	157621	9867	99981
10.0	1.097279	115743	5054	71364
11.0	1.097279	84862	2632	50859
12.0	1.097279	61106	1382	35528
13.0	1.097279	44206	719	24577
14.0	1.097279	31214	373	16790
15.0	1.097279	22046	174	11226
16.0	1.097279	15393	102	7645
17.0	1.097279	10744	66	5002
18.0	1.097279	7474	45	3331
19.0	1.097279	5134	14	2123
20.0	1.097279	3468	20	1445
21.0	1.097279	2342	4	947
22.0	1.097279	1621	3	610
23.0	1.097279	1130	2	394
24.0	1.097279	772	3	291
25.0	1.097279	515	2	182
26.0	1.097279	370	0	156
27.0	1.097279	288	0	111
28.0	1.097279	170	2	81
29.0	1.097279	136	2	65
30.0	1.097279	111	0	56
31.0	1.097279	87	0	53
32.0	1.097279	63	1	40
33.0	1.097279	54	1	34
34.0	1.097279	49	0	30
35.0	1.097279	51	0	27
36.0	1.097279	33	1	26
37.0	1.097279	30	0	15
38.0	1.097279	32	0	18
39.0	1.097279	34	1	17
40.0	1.097279	19	1	19
41.0	1.097279	19	0	24
42.0	1.097279	19	0	17
43.0	1.097279	25	0	10
44.0	1.097279	18	0	16
45.0	1.097279	12	0	10
46.0	1.097279	18	0	9
47.0	1.097279	14	0	8
48.0	1.097279	13	0	12
49.0	1.097279	13	0	11
50.0	1.097279	9	0	8
51.0	1.097279	6	0	7
52.0	1.097279	11	0	1
53.0	1.097279	12	0	3
54.0	1.097279	3	0	10
55.0	1.097279	7	0	5
56.0	1.097279	8	0	4
57.0	1.097279	12	0	3
58.0	1.097279	3	0	4
59.0	1.097279	4	0	5
60.0	1.097279	4	0	1
61.0	1.097279	3	0	2
62.0	1.097279	6	0	3
63.0	1.097279	4	0	1
64.0	1.097279	4	0	3
65.0	1.097279	1	0	3
66.0	1.097279	3	0	2
67.0	1.097279	4	0	3
68.0	1.097279	3	0	2
69.0	1.097279	1	0	0
70.0	1.097279	2	0	3
71.0	1.097279	2	0	1
72.0	1.097279	2	0	2
73.0	1.097279	1	0	3
74.0	1.097279	5	0	2
75.0	1.097279	0	0	2
76.0	1.097279	4	0	0
77.0	1.097279	5	0	1
78.0	1.097279	2	0	2
79.0	1.097279	2	0	1
80.0	1.097279	4	0	3
81.0	1.097279	2	0	1
82.0	1.097279	0	0	0
83.0	1.097279	4	0	3
84.0	1.097279	1	0	1
85.0	1.097279	0	0	2
86.0	1.097279	1	0	0
87.0	1.097279	1	0	2
88.0	1.097279	1	0	0
89.0	1.097279	0	0	0
90.0	1.097279	1	0	1
91.0	1.097279	0	0	2
92.0	1.097279	0	0	1
93.0	1.097279	3	0	1
94.0	1.097279	3	0	2
95.0	1.097279	2	0	0
96.0	1.097279	0	0	0
97.0	1.097279	0	0	0
98.0	1.097279	3	0	1
