=== QC Metrics for BG3 ===
Initial read counts:
Raw reads: 275225464
After trimming: 255248397

Alignment stats (pre-deduplication):

Post-deduplication stats:
20337510 + 0 in total (QC-passed reads + QC-failed reads)
20337510 + 0 primary
0 + 0 secondary
0 + 0 supplementary
0 + 0 duplicates
0 + 0 primary duplicates
20337510 + 0 mapped (100.00% : N/A)
20337510 + 0 primary mapped (100.00% : N/A)
20337510 + 0 paired in sequencing
10168755 + 0 read1
10168755 + 0 read2
20337510 + 0 properly paired (100.00% : N/A)
20337510 + 0 with itself and mate mapped
0 + 0 singletons (0.00% : N/A)
0 + 0 with mate mapped to a different chr
0 + 0 with mate mapped to a different chr (mapQ>=5)

Duplication metrics:
## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[results/bowtie2/BG3.with_rg.bam] OUTPUT=results/filtered/BG3.dedup.bam METRICS_FILE=results/filtered/BG3.metrics.txt REMOVE_DUPLICATES=true VALIDATION_STRINGENCY=LENIENT CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false FLOW_MODE=false FLOW_DUP_STRATEGY=FLOW_QUALITY_SUM_STRATEGY FLOW_USE_END_IN_UNPAIRED_READS=false FLOW_USE_UNPAIRED_CLIPPED_END=false FLOW_UNPAIRED_END_UNCERTAINTY=0 FLOW_UNPAIRED_START_UNCERTAINTY=0 FLOW_SKIP_FIRST_N_FLOWS=0 FLOW_Q_IS_KNOWN_END=false FLOW_EFFECTIVE_QUALITY_THRESHOLD=15 ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Jan 27 18:10:03 CET 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib1	0	85072463	0	0	0	74903708	12957866	0.880469	10177272

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
1.0	1.000603	3298310	0	3899830
2.0	1.000838	1157264	1729470	1229018
3.0	1.000838	724532	1096497	719448
4.0	1.000838	542680	727457	515706
5.0	1.000838	438023	479570	403461
6.0	1.000838	365389	306463	327887
7.0	1.000838	312228	190970	276304
8.0	1.000838	270762	115572	236510
9.0	1.000838	239092	67923	206383
10.0	1.000838	212481	39245	182663
11.0	1.000838	191512	22057	164005
12.0	1.000838	172508	12451	147547
13.0	1.000838	157265	6837	135013
14.0	1.000838	143639	3591	123470
15.0	1.000838	131967	1974	112911
16.0	1.000838	121857	1032	104642
17.0	1.000838	112564	598	96910
18.0	1.000838	104564	303	90027
19.0	1.000838	97444	175	83362
20.0	1.000838	90912	83	77949
21.0	1.000838	84838	53	73013
22.0	1.000838	79789	25	68800
23.0	1.000838	74177	15	64257
24.0	1.000838	70099	7	59967
25.0	1.000838	66221	1	56348
26.0	1.000838	61719	1	52783
27.0	1.000838	58670	3	49434
28.0	1.000838	55053	0	46640
29.0	1.000838	51795	0	43790
30.0	1.000838	48668	0	40606
31.0	1.000838	45829	0	38297
32.0	1.000838	43023	0	36103
33.0	1.000838	40456	0	33848
34.0	1.000838	38273	0	31716
35.0	1.000838	36279	0	29554
36.0	1.000838	33735	0	27909
37.0	1.000838	31833	0	25897
38.0	1.000838	30063	0	23926
39.0	1.000838	28198	0	22447
40.0	1.000838	26125	0	20970
41.0	1.000838	24560	0	18876
42.0	1.000838	22711	0	17528
43.0	1.000838	21210	0	16247
44.0	1.000838	19887	0	15073
45.0	1.000838	18377	0	13683
46.0	1.000838	17027	0	12312
47.0	1.000838	15514	0	11092
48.0	1.000838	14586	0	10152
49.0	1.000838	13460	0	9112
50.0	1.000838	11990	0	8075
51.0	1.000838	10843	0	7427
52.0	1.000838	10057	0	6578
53.0	1.000838	8825	0	5933
54.0	1.000838	8254	0	5277
55.0	1.000838	7310	0	4521
56.0	1.000838	6528	0	4010
57.0	1.000838	6036	0	3460
58.0	1.000838	5572	0	2981
59.0	1.000838	4687	0	2645
60.0	1.000838	4360	0	2251
61.0	1.000838	3648	0	1977
62.0	1.000838	3224	0	1602
63.0	1.000838	2868	0	1484
64.0	1.000838	2575	0	1255
65.0	1.000838	2134	0	998
66.0	1.000838	1860	0	830
67.0	1.000838	1628	0	718
68.0	1.000838	1435	0	547
69.0	1.000838	1251	0	474
70.0	1.000838	1046	0	380
71.0	1.000838	840	0	371
72.0	1.000838	777	0	257
73.0	1.000838	593	0	215
74.0	1.000838	531	0	192
75.0	1.000838	427	0	151
76.0	1.000838	395	0	115
77.0	1.000838	297	0	103
78.0	1.000838	251	0	73
79.0	1.000838	224	0	68
80.0	1.000838	194	0	45
81.0	1.000838	166	0	48
82.0	1.000838	114	0	41
83.0	1.000838	107	0	33
84.0	1.000838	74	0	15
85.0	1.000838	69	0	19
86.0	1.000838	50	0	19
87.0	1.000838	40	0	17
88.0	1.000838	36	0	11
89.0	1.000838	38	0	11
90.0	1.000838	34	0	11
91.0	1.000838	26	0	8
92.0	1.000838	17	0	5
